32 100 0.9 0.001 0.001 1 10 5000 $linecount $trace T
32 100 0.9 0.001 0.002 1 10 5000 $linecount $trace T
32 100 0.9 0.001 0.005 1 10 5000 $linecount $trace T
32 100 0.9 0.001 0.010 1 10 5000 $linecount $trace T
32 100 0.9 0.001 0.050 1 10 5000 $linecount $trace T
32 100 0.9 0.001 0.200 1 10 5000 $linecount $trace T
32 100 0.9 0.001 0.400 1 10 5000 $linecount $trace T
32 100 0.9 0.001 0.500 1 10 5000 $linecount $trace T
32  10 0.9 0.002 0.001 1 10 5000 $linecount $trace T
32  10 0.9 0.002 0.002 1 10 5000 $linecount $trace T
32  10 0.9 0.002 0.005 1 10 5000 $linecount $trace T
32  10 0.9 0.002 0.010 1 10 5000 $linecount $trace T
32  10 0.9 0.002 0.050 1 10 5000 $linecount $trace T
32  10 0.9 0.002 0.200 1 10 5000 $linecount $trace T
32  10 0.9 0.002 0.400 1 10 5000 $linecount $trace T
32  10 0.9 0.002 0.500 1 10 5000 $linecount $trace T
32   1 0.9 0.002 0.001 1 10 5000 $linecount $trace T
32   1 0.9 0.002 0.002 1 10 5000 $linecount $trace T
32   1 0.9 0.002 0.005 1 10 5000 $linecount $trace T
32   1 0.9 0.002 0.010 1 10 5000 $linecount $trace T
32   1 0.9 0.002 0.050 1 10 5000 $linecount $trace T
32   1 0.9 0.002 0.200 1 10 5000 $linecount $trace T
32   1 0.9 0.002 0.400 1 10 5000 $linecount $trace T
32   1 0.9 0.002 0.500 1 10 5000 $linecount $trace T
32   2 0.9 0.002 0.001 1 10 5000 $linecount $trace T
32   2 0.9 0.002 0.002 1 10 5000 $linecount $trace T
32   2 0.9 0.002 0.005 1 10 5000 $linecount $trace T
32   2 0.9 0.002 0.010 1 10 5000 $linecount $trace T
32   2 0.9 0.002 0.050 1 10 5000 $linecount $trace T
32   2 0.9 0.002 0.200 1 10 5000 $linecount $trace T
32   2 0.9 0.002 0.400 1 10 5000 $linecount $trace T
32   2 0.9 0.002 0.500 1 10 5000 $linecount $trace T
32  30 0.9 0.002 0.001 1 10 5000 $linecount $trace T
32  30 0.9 0.002 0.002 1 10 5000 $linecount $trace T
32  30 0.9 0.002 0.005 1 10 5000 $linecount $trace T
32  30 0.9 0.002 0.010 1 10 5000 $linecount $trace T
32  30 0.9 0.002 0.050 1 10 5000 $linecount $trace T
32  30 0.9 0.002 0.200 1 10 5000 $linecount $trace T
32  30 0.9 0.002 0.400 1 10 5000 $linecount $trace T
32  30 0.9 0.002 0.500 1 10 5000 $linecount $trace T
32 100 0.9 0.002 0.001 1 10 5000 $linecount $trace T
32 100 0.9 0.002 0.002 1 10 5000 $linecount $trace T
32 100 0.9 0.002 0.005 1 10 5000 $linecount $trace T
32 100 0.9 0.002 0.010 1 10 5000 $linecount $trace T
32 100 0.9 0.002 0.050 1 10 5000 $linecount $trace T
32 100 0.9 0.002 0.200 1 10 5000 $linecount $trace T
32 100 0.9 0.002 0.400 1 10 5000 $linecount $trace T
32 100 0.9 0.002 0.500 1 10 5000 $linecount $trace T
32  10 0.9 0.005 0.001 1 10 5000 $linecount $trace T
32  10 0.9 0.005 0.002 1 10 5000 $linecount $trace T
32  10 0.9 0.005 0.005 1 10 5000 $linecount $trace T
32  10 0.9 0.005 0.010 1 10 5000 $linecount $trace T
32  10 0.9 0.005 0.050 1 10 5000 $linecount $trace T
32  10 0.9 0.005 0.200 1 10 5000 $linecount $trace T
32  10 0.9 0.005 0.400 1 10 5000 $linecount $trace T
32  10 0.9 0.005 0.500 1 10 5000 $linecount $trace T
32   1 0.9 0.005 0.001 1 10 5000 $linecount $trace T
32   1 0.9 0.005 0.002 1 10 5000 $linecount $trace T
32   1 0.9 0.005 0.005 1 10 5000 $linecount $trace T
32   1 0.9 0.005 0.010 1 10 5000 $linecount $trace T
32   1 0.9 0.005 0.050 1 10 5000 $linecount $trace T
32   1 0.9 0.005 0.200 1 10 5000 $linecount $trace T
32   1 0.9 0.005 0.400 1 10 5000 $linecount $trace T
32   1 0.9 0.005 0.500 1 10 5000 $linecount $trace T
32   2 0.9 0.005 0.001 1 10 5000 $linecount $trace T
32   2 0.9 0.005 0.002 1 10 5000 $linecount $trace T
32   2 0.9 0.005 0.005 1 10 5000 $linecount $trace T
32   2 0.9 0.005 0.010 1 10 5000 $linecount $trace T
32   2 0.9 0.005 0.050 1 10 5000 $linecount $trace T
32   2 0.9 0.005 0.200 1 10 5000 $linecount $trace T
32   2 0.9 0.005 0.400 1 10 5000 $linecount $trace T
32   2 0.9 0.005 0.500 1 10 5000 $linecount $trace T
32  30 0.9 0.005 0.001 1 10 5000 $linecount $trace T
32  30 0.9 0.005 0.002 1 10 5000 $linecount $trace T
32  30 0.9 0.005 0.005 1 10 5000 $linecount $trace T
32  30 0.9 0.005 0.010 1 10 5000 $linecount $trace T
32  30 0.9 0.005 0.050 1 10 5000 $linecount $trace T
32  30 0.9 0.005 0.200 1 10 5000 $linecount $trace T
32  30 0.9 0.005 0.400 1 10 5000 $linecount $trace T
32  30 0.9 0.005 0.500 1 10 5000 $linecount $trace T
32 100 0.9 0.005 0.001 1 10 5000 $linecount $trace T
32 100 0.9 0.005 0.002 1 10 5000 $linecount $trace T
32 100 0.9 0.005 0.005 1 10 5000 $linecount $trace T
32 100 0.9 0.005 0.010 1 10 5000 $linecount $trace T
32 100 0.9 0.005 0.050 1 10 5000 $linecount $trace T
32 100 0.9 0.005 0.200 1 10 5000 $linecount $trace T
32 100 0.9 0.005 0.400 1 10 5000 $linecount $trace T
32 100 0.9 0.005 0.500 1 10 5000 $linecount $trace T
32  10 0.9 0.010 0.001 1 10 5000 $linecount $trace T
32  10 0.9 0.010 0.002 1 10 5000 $linecount $trace T
32  10 0.9 0.010 0.005 1 10 5000 $linecount $trace T
32  10 0.9 0.010 0.010 1 10 5000 $linecount $trace T
32  10 0.9 0.010 0.050 1 10 5000 $linecount $trace T
32  10 0.9 0.010 0.200 1 10 5000 $linecount $trace T
32  10 0.9 0.010 0.400 1 10 5000 $linecount $trace T
32  10 0.9 0.010 0.500 1 10 5000 $linecount $trace T
32   1 0.9 0.010 0.001 1 10 5000 $linecount $trace T
32   1 0.9 0.010 0.002 1 10 5000 $linecount $trace T
32   1 0.9 0.010 0.005 1 10 5000 $linecount $trace T
32   1 0.9 0.010 0.010 1 10 5000 $linecount $trace T
32   1 0.9 0.010 0.050 1 10 5000 $linecount $trace T
32   1 0.9 0.010 0.200 1 10 5000 $linecount $trace T
32   1 0.9 0.010 0.400 1 10 5000 $linecount $trace T
32   1 0.9 0.010 0.500 1 10 5000 $linecount $trace T
32   2 0.9 0.010 0.001 1 10 5000 $linecount $trace T
32   2 0.9 0.010 0.002 1 10 5000 $linecount $trace T
32   2 0.9 0.010 0.005 1 10 5000 $linecount $trace T
32   2 0.9 0.010 0.010 1 10 5000 $linecount $trace T
32   2 0.9 0.010 0.050 1 10 5000 $linecount $trace T
32   2 0.9 0.010 0.200 1 10 5000 $linecount $trace T
32   2 0.9 0.010 0.400 1 10 5000 $linecount $trace T
32   2 0.9 0.010 0.500 1 10 5000 $linecount $trace T
32  30 0.9 0.010 0.001 1 10 5000 $linecount $trace T
32  30 0.9 0.010 0.002 1 10 5000 $linecount $trace T
32  30 0.9 0.010 0.005 1 10 5000 $linecount $trace T
32  30 0.9 0.010 0.010 1 10 5000 $linecount $trace T
32  30 0.9 0.010 0.050 1 10 5000 $linecount $trace T
32  30 0.9 0.010 0.200 1 10 5000 $linecount $trace T
32  30 0.9 0.010 0.400 1 10 5000 $linecount $trace T
32  30 0.9 0.010 0.500 1 10 5000 $linecount $trace T
32 100 0.9 0.010 0.001 1 10 5000 $linecount $trace T
32 100 0.9 0.010 0.002 1 10 5000 $linecount $trace T
32 100 0.9 0.010 0.005 1 10 5000 $linecount $trace T
32 100 0.9 0.010 0.010 1 10 5000 $linecount $trace T
32 100 0.9 0.010 0.050 1 10 5000 $linecount $trace T
32 100 0.9 0.010 0.200 1 10 5000 $linecount $trace T
32 100 0.9 0.010 0.400 1 10 5000 $linecount $trace T
32 100 0.9 0.010 0.500 1 10 5000 $linecount $trace T
32  10 0.9 0.020 0.001 1 10 5000 $linecount $trace T
32  10 0.9 0.020 0.002 1 10 5000 $linecount $trace T
32  10 0.9 0.020 0.005 1 10 5000 $linecount $trace T
32  10 0.9 0.020 0.010 1 10 5000 $linecount $trace T
32  10 0.9 0.020 0.050 1 10 5000 $linecount $trace T
32  10 0.9 0.020 0.200 1 10 5000 $linecount $trace T
32  10 0.9 0.020 0.400 1 10 5000 $linecount $trace T
32  10 0.9 0.020 0.500 1 10 5000 $linecount $trace T
32   1 0.9 0.020 0.001 1 10 5000 $linecount $trace T
32   1 0.9 0.020 0.002 1 10 5000 $linecount $trace T
32   1 0.9 0.020 0.005 1 10 5000 $linecount $trace T
32   1 0.9 0.020 0.010 1 10 5000 $linecount $trace T
32   1 0.9 0.020 0.050 1 10 5000 $linecount $trace T
32   1 0.9 0.020 0.200 1 10 5000 $linecount $trace T
32   1 0.9 0.020 0.400 1 10 5000 $linecount $trace T
32   1 0.9 0.020 0.500 1 10 5000 $linecount $trace T
32   2 0.9 0.020 0.001 1 10 5000 $linecount $trace T
32   2 0.9 0.020 0.002 1 10 5000 $linecount $trace T
32   2 0.9 0.020 0.005 1 10 5000 $linecount $trace T
32   2 0.9 0.020 0.010 1 10 5000 $linecount $trace T
32   2 0.9 0.020 0.050 1 10 5000 $linecount $trace T
32   2 0.9 0.020 0.200 1 10 5000 $linecount $trace T
32   2 0.9 0.020 0.400 1 10 5000 $linecount $trace T
32   2 0.9 0.020 0.500 1 10 5000 $linecount $trace T
32  30 0.9 0.020 0.001 1 10 5000 $linecount $trace T
32  30 0.9 0.020 0.002 1 10 5000 $linecount $trace T
32  30 0.9 0.020 0.005 1 10 5000 $linecount $trace T
32  30 0.9 0.020 0.010 1 10 5000 $linecount $trace T
32  30 0.9 0.020 0.050 1 10 5000 $linecount $trace T
32  30 0.9 0.020 0.200 1 10 5000 $linecount $trace T
32  30 0.9 0.020 0.400 1 10 5000 $linecount $trace T
32  30 0.9 0.020 0.500 1 10 5000 $linecount $trace T
32 100 0.9 0.020 0.001 1 10 5000 $linecount $trace T
32 100 0.9 0.020 0.002 1 10 5000 $linecount $trace T
32 100 0.9 0.020 0.005 1 10 5000 $linecount $trace T
32 100 0.9 0.020 0.010 1 10 5000 $linecount $trace T
32 100 0.9 0.020 0.050 1 10 5000 $linecount $trace T
32 100 0.9 0.020 0.200 1 10 5000 $linecount $trace T
32 100 0.9 0.020 0.400 1 10 5000 $linecount $trace T
32 100 0.9 0.020 0.500 1 10 5000 $linecount $trace T
32  10 0.9 0.050 0.001 1 10 5000 $linecount $trace T
32  10 0.9 0.050 0.002 1 10 5000 $linecount $trace T
32  10 0.9 0.050 0.005 1 10 5000 $linecount $trace T
32  10 0.9 0.050 0.010 1 10 5000 $linecount $trace T
32  10 0.9 0.050 0.050 1 10 5000 $linecount $trace T
32  10 0.9 0.050 0.200 1 10 5000 $linecount $trace T
32  10 0.9 0.050 0.400 1 10 5000 $linecount $trace T
32  10 0.9 0.050 0.500 1 10 5000 $linecount $trace T
32   1 0.9 0.050 0.001 1 10 5000 $linecount $trace T
32   1 0.9 0.050 0.002 1 10 5000 $linecount $trace T
32   1 0.9 0.050 0.005 1 10 5000 $linecount $trace T
32   1 0.9 0.050 0.010 1 10 5000 $linecount $trace T
32   1 0.9 0.050 0.050 1 10 5000 $linecount $trace T
32   1 0.9 0.050 0.200 1 10 5000 $linecount $trace T
32   1 0.9 0.050 0.400 1 10 5000 $linecount $trace T
32   1 0.9 0.050 0.500 1 10 5000 $linecount $trace T
32   2 0.9 0.050 0.001 1 10 5000 $linecount $trace T
32   2 0.9 0.050 0.002 1 10 5000 $linecount $trace T
32   2 0.9 0.050 0.005 1 10 5000 $linecount $trace T
32   2 0.9 0.050 0.010 1 10 5000 $linecount $trace T
32   2 0.9 0.050 0.050 1 10 5000 $linecount $trace T
32   2 0.9 0.050 0.200 1 10 5000 $linecount $trace T
32   2 0.9 0.050 0.400 1 10 5000 $linecount $trace T
32   2 0.9 0.050 0.500 1 10 5000 $linecount $trace T
32  30 0.9 0.050 0.001 1 10 5000 $linecount $trace T
32  30 0.9 0.050 0.002 1 10 5000 $linecount $trace T
32  30 0.9 0.050 0.005 1 10 5000 $linecount $trace T
32  30 0.9 0.050 0.010 1 10 5000 $linecount $trace T
32  30 0.9 0.050 0.050 1 10 5000 $linecount $trace T
32  30 0.9 0.050 0.200 1 10 5000 $linecount $trace T
32  30 0.9 0.050 0.400 1 10 5000 $linecount $trace T
32  30 0.9 0.050 0.500 1 10 5000 $linecount $trace T
32 100 0.9 0.050 0.001 1 10 5000 $linecount $trace T
32 100 0.9 0.050 0.002 1 10 5000 $linecount $trace T
32 100 0.9 0.050 0.005 1 10 5000 $linecount $trace T
32 100 0.9 0.050 0.010 1 10 5000 $linecount $trace T
32 100 0.9 0.050 0.050 1 10 5000 $linecount $trace T
32 100 0.9 0.050 0.200 1 10 5000 $linecount $trace T
32 100 0.9 0.050 0.400 1 10 5000 $linecount $trace T
32 100 0.9 0.050 0.500 1 10 5000 $linecount $trace T
32  10 0.9 0.100 0.001 1 10 5000 $linecount $trace T
32  10 0.9 0.100 0.002 1 10 5000 $linecount $trace T
32  10 0.9 0.100 0.005 1 10 5000 $linecount $trace T
32  10 0.9 0.100 0.010 1 10 5000 $linecount $trace T
32  10 0.9 0.100 0.050 1 10 5000 $linecount $trace T
32  10 0.9 0.100 0.200 1 10 5000 $linecount $trace T
32  10 0.9 0.100 0.400 1 10 5000 $linecount $trace T
32  10 0.9 0.100 0.500 1 10 5000 $linecount $trace T
32   1 0.9 0.100 0.001 1 10 5000 $linecount $trace T
32   1 0.9 0.100 0.002 1 10 5000 $linecount $trace T
32   1 0.9 0.100 0.005 1 10 5000 $linecount $trace T
32   1 0.9 0.100 0.010 1 10 5000 $linecount $trace T
32   1 0.9 0.100 0.050 1 10 5000 $linecount $trace T
32   1 0.9 0.100 0.200 1 10 5000 $linecount $trace T
32   1 0.9 0.100 0.400 1 10 5000 $linecount $trace T
32   1 0.9 0.100 0.500 1 10 5000 $linecount $trace T
32   2 0.9 0.100 0.001 1 10 5000 $linecount $trace T
32   2 0.9 0.100 0.002 1 10 5000 $linecount $trace T
32   2 0.9 0.100 0.005 1 10 5000 $linecount $trace T
32   2 0.9 0.100 0.010 1 10 5000 $linecount $trace T
32   2 0.9 0.100 0.050 1 10 5000 $linecount $trace T
32   2 0.9 0.100 0.200 1 10 5000 $linecount $trace T
32   2 0.9 0.100 0.400 1 10 5000 $linecount $trace T
32   2 0.9 0.100 0.500 1 10 5000 $linecount $trace T
32  30 0.9 0.100 0.001 1 10 5000 $linecount $trace T
32  30 0.9 0.100 0.002 1 10 5000 $linecount $trace T
32  30 0.9 0.100 0.005 1 10 5000 $linecount $trace T
32  30 0.9 0.100 0.010 1 10 5000 $linecount $trace T
32  30 0.9 0.100 0.050 1 10 5000 $linecount $trace T
32  30 0.9 0.100 0.200 1 10 5000 $linecount $trace T
32  30 0.9 0.100 0.400 1 10 5000 $linecount $trace T
32  30 0.9 0.100 0.500 1 10 5000 $linecount $trace T
32 100 0.9 0.100 0.001 1 10 5000 $linecount $trace T
32 100 0.9 0.100 0.002 1 10 5000 $linecount $trace T
32 100 0.9 0.100 0.005 1 10 5000 $linecount $trace T
32 100 0.9 0.100 0.010 1 10 5000 $linecount $trace T
32 100 0.9 0.100 0.050 1 10 5000 $linecount $trace T
32 100 0.9 0.100 0.200 1 10 5000 $linecount $trace T
32 100 0.9 0.100 0.400 1 10 5000 $linecount $trace T
32 100 0.9 0.100 0.500 1 10 5000 $linecount $trace T
32  10 0.9 0.200 0.001 1 10 5000 $linecount $trace T
32  10 0.9 0.200 0.002 1 10 5000 $linecount $trace T
32  10 0.9 0.200 0.005 1 10 5000 $linecount $trace T
32  10 0.9 0.200 0.010 1 10 5000 $linecount $trace T
32  10 0.9 0.200 0.050 1 10 5000 $linecount $trace T
32  10 0.9 0.200 0.200 1 10 5000 $linecount $trace T
32  10 0.9 0.200 0.400 1 10 5000 $linecount $trace T
32  10 0.9 0.200 0.500 1 10 5000 $linecount $trace T
32   1 0.9 0.200 0.001 1 10 5000 $linecount $trace T
32   1 0.9 0.200 0.002 1 10 5000 $linecount $trace T
32   1 0.9 0.200 0.005 1 10 5000 $linecount $trace T
32   1 0.9 0.200 0.010 1 10 5000 $linecount $trace T
32   1 0.9 0.200 0.050 1 10 5000 $linecount $trace T
32   1 0.9 0.200 0.200 1 10 5000 $linecount $trace T
32   1 0.9 0.200 0.400 1 10 5000 $linecount $trace T
32   1 0.9 0.200 0.500 1 10 5000 $linecount $trace T
32   2 0.9 0.200 0.001 1 10 5000 $linecount $trace T
32   2 0.9 0.200 0.002 1 10 5000 $linecount $trace T
32   2 0.9 0.200 0.005 1 10 5000 $linecount $trace T
32   2 0.9 0.200 0.010 1 10 5000 $linecount $trace T
32   2 0.9 0.200 0.050 1 10 5000 $linecount $trace T
32   2 0.9 0.200 0.200 1 10 5000 $linecount $trace T
32   2 0.9 0.200 0.400 1 10 5000 $linecount $trace T
32   2 0.9 0.200 0.500 1 10 5000 $linecount $trace T
32  30 0.9 0.200 0.001 1 10 5000 $linecount $trace T
32  30 0.9 0.200 0.002 1 10 5000 $linecount $trace T
32  30 0.9 0.200 0.005 1 10 5000 $linecount $trace T
32  30 0.9 0.200 0.010 1 10 5000 $linecount $trace T
32  30 0.9 0.200 0.050 1 10 5000 $linecount $trace T
32  30 0.9 0.200 0.200 1 10 5000 $linecount $trace T
32  30 0.9 0.200 0.400 1 10 5000 $linecount $trace T
32  30 0.9 0.200 0.500 1 10 5000 $linecount $trace T
32 100 0.9 0.200 0.001 1 10 5000 $linecount $trace T
32 100 0.9 0.200 0.002 1 10 5000 $linecount $trace T
32 100 0.9 0.200 0.005 1 10 5000 $linecount $trace T
32 100 0.9 0.200 0.010 1 10 5000 $linecount $trace T
32 100 0.9 0.200 0.050 1 10 5000 $linecount $trace T
32 100 0.9 0.200 0.200 1 10 5000 $linecount $trace T
32 100 0.9 0.200 0.400 1 10 5000 $linecount $trace T
32 100 0.9 0.200 0.500 1 10 5000 $linecount $trace T
32  10 0.9 0.500 0.001 1 10 5000 $linecount $trace T
32  10 0.9 0.500 0.002 1 10 5000 $linecount $trace T
32  10 0.9 0.500 0.005 1 10 5000 $linecount $trace T
32  10 0.9 0.500 0.010 1 10 5000 $linecount $trace T
32  10 0.9 0.500 0.050 1 10 5000 $linecount $trace T
32  10 0.9 0.500 0.200 1 10 5000 $linecount $trace T
32  10 0.9 0.500 0.400 1 10 5000 $linecount $trace T
32  10 0.9 0.500 0.500 1 10 5000 $linecount $trace T
32   1 0.9 0.500 0.001 1 10 5000 $linecount $trace T
32   1 0.9 0.500 0.002 1 10 5000 $linecount $trace T
32   1 0.9 0.500 0.005 1 10 5000 $linecount $trace T
32   1 0.9 0.500 0.010 1 10 5000 $linecount $trace T
32   1 0.9 0.500 0.050 1 10 5000 $linecount $trace T
32   1 0.9 0.500 0.200 1 10 5000 $linecount $trace T
32   1 0.9 0.500 0.400 1 10 5000 $linecount $trace T
32   1 0.9 0.500 0.500 1 10 5000 $linecount $trace T
32   2 0.9 0.500 0.001 1 10 5000 $linecount $trace T
32   2 0.9 0.500 0.002 1 10 5000 $linecount $trace T
32   2 0.9 0.500 0.005 1 10 5000 $linecount $trace T
32   2 0.9 0.500 0.010 1 10 5000 $linecount $trace T
32   2 0.9 0.500 0.050 1 10 5000 $linecount $trace T
32   2 0.9 0.500 0.200 1 10 5000 $linecount $trace T
32   2 0.9 0.500 0.400 1 10 5000 $linecount $trace T
32   2 0.9 0.500 0.500 1 10 5000 $linecount $trace T
32  30 0.9 0.500 0.001 1 10 5000 $linecount $trace T
32  30 0.9 0.500 0.002 1 10 5000 $linecount $trace T
32  30 0.9 0.500 0.005 1 10 5000 $linecount $trace T
32  30 0.9 0.500 0.010 1 10 5000 $linecount $trace T
32  30 0.9 0.500 0.050 1 10 5000 $linecount $trace T
32  30 0.9 0.500 0.200 1 10 5000 $linecount $trace T
32  30 0.9 0.500 0.400 1 10 5000 $linecount $trace T
32  30 0.9 0.500 0.500 1 10 5000 $linecount $trace T
32 100 0.9 0.500 0.001 1 10 5000 $linecount $trace T
32 100 0.9 0.500 0.002 1 10 5000 $linecount $trace T
32 100 0.9 0.500 0.005 1 10 5000 $linecount $trace T
32 100 0.9 0.500 0.010 1 10 5000 $linecount $trace T
32 100 0.9 0.500 0.050 1 10 5000 $linecount $trace T
32 100 0.9 0.500 0.200 1 10 5000 $linecount $trace T
32 100 0.9 0.500 0.400 1 10 5000 $linecount $trace T
32 100 0.9 0.500 0.500 1 10 5000 $linecount $trace T
